"Label (Grouping)","ZCTA5 48809!!Estimate","ZCTA5 48809!!Margin of Error","ZCTA5 48809!!Percent","ZCTA5 48809!!Percent Margin of Error","ZCTA5 48838!!Estimate","ZCTA5 48838!!Margin of Error","ZCTA5 48838!!Percent","ZCTA5 48838!!Percent Margin of Error","ZCTA5 49301!!Estimate","ZCTA5 49301!!Margin of Error","ZCTA5 49301!!Percent","ZCTA5 49301!!Percent Margin of Error","ZCTA5 49302!!Estimate","ZCTA5 49302!!Margin of Error","ZCTA5 49302!!Percent","ZCTA5 49302!!Percent Margin of Error","ZCTA5 49306!!Estimate","ZCTA5 49306!!Margin of Error","ZCTA5 49306!!Percent","ZCTA5 49306!!Percent Margin of Error","ZCTA5 49315!!Estimate","ZCTA5 49315!!Margin of Error","ZCTA5 49315!!Percent","ZCTA5 49315!!Percent Margin of Error","ZCTA5 49316!!Estimate","ZCTA5 49316!!Margin of Error","ZCTA5 49316!!Percent","ZCTA5 49316!!Percent Margin of Error","ZCTA5 49319!!Estimate","ZCTA5 49319!!Margin of Error","ZCTA5 49319!!Percent","ZCTA5 49319!!Percent Margin of Error","ZCTA5 49321!!Estimate","ZCTA5 49321!!Margin of Error","ZCTA5 49321!!Percent","ZCTA5 49321!!Percent Margin of Error","ZCTA5 49325!!Estimate","ZCTA5 49325!!Margin of Error","ZCTA5 49325!!Percent","ZCTA5 49325!!Percent Margin of Error","ZCTA5 49326!!Estimate","ZCTA5 49326!!Margin of Error","ZCTA5 49326!!Percent","ZCTA5 49326!!Percent Margin of Error","ZCTA5 49330!!Estimate","ZCTA5 49330!!Margin of Error","ZCTA5 49330!!Percent","ZCTA5 49330!!Percent Margin of Error","ZCTA5 49331!!Estimate","ZCTA5 49331!!Margin of Error","ZCTA5 49331!!Percent","ZCTA5 49331!!Percent Margin of Error","ZCTA5 49341!!Estimate","ZCTA5 49341!!Margin of Error","ZCTA5 49341!!Percent","ZCTA5 49341!!Percent Margin of Error","ZCTA5 49343!!Estimate","ZCTA5 49343!!Margin of Error","ZCTA5 49343!!Percent","ZCTA5 49343!!Percent Margin of Error","ZCTA5 49345!!Estimate","ZCTA5 49345!!Margin of Error","ZCTA5 49345!!Percent","ZCTA5 49345!!Percent Margin of Error","ZCTA5 49418!!Estimate","ZCTA5 49418!!Margin of Error","ZCTA5 49418!!Percent","ZCTA5 49418!!Percent Margin of Error","ZCTA5 49503!!Estimate","ZCTA5 49503!!Margin of Error","ZCTA5 49503!!Percent","ZCTA5 49503!!Percent Margin of Error","ZCTA5 49504!!Estimate","ZCTA5 49504!!Margin of Error","ZCTA5 49504!!Percent","ZCTA5 49504!!Percent Margin of Error","ZCTA5 49505!!Estimate","ZCTA5 49505!!Margin of Error","ZCTA5 49505!!Percent","ZCTA5 49505!!Percent Margin of Error","ZCTA5 49506!!Estimate","ZCTA5 49506!!Margin of Error","ZCTA5 49506!!Percent","ZCTA5 49506!!Percent Margin of Error","ZCTA5 49507!!Estimate","ZCTA5 49507!!Margin of Error","ZCTA5 49507!!Percent","ZCTA5 49507!!Percent Margin of Error","ZCTA5 49508!!Estimate","ZCTA5 49508!!Margin of Error","ZCTA5 49508!!Percent","ZCTA5 49508!!Percent Margin of Error","ZCTA5 49509!!Estimate","ZCTA5 49509!!Margin of Error","ZCTA5 49509!!Percent","ZCTA5 49509!!Percent Margin of Error","ZCTA5 49512!!Estimate","ZCTA5 49512!!Margin of Error","ZCTA5 49512!!Percent","ZCTA5 49512!!Percent Margin of Error","ZCTA5 49519!!Estimate","ZCTA5 49519!!Margin of Error","ZCTA5 49519!!Percent","ZCTA5 49519!!Percent Margin of Error","ZCTA5 49525!!Estimate","ZCTA5 49525!!Margin of Error","ZCTA5 49525!!Percent","ZCTA5 49525!!Percent Margin of Error","ZCTA5 49534!!Estimate","ZCTA5 49534!!Margin of Error","ZCTA5 49534!!Percent","ZCTA5 49534!!Percent Margin of Error","ZCTA5 49544!!Estimate","ZCTA5 49544!!Margin of Error","ZCTA5 49544!!Percent","ZCTA5 49544!!Percent Margin of Error","ZCTA5 49546!!Estimate","ZCTA5 49546!!Margin of Error","ZCTA5 49546!!Percent","ZCTA5 49546!!Percent Margin of Error","ZCTA5 49548!!Estimate","ZCTA5 49548!!Margin of Error","ZCTA5 49548!!Percent","ZCTA5 49548!!Percent Margin of Error"
"                Samoan","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","18","±35","0.2%","±0.3","0","±20","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","2","±4","0.0%","±0.1","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±20","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±23","0.0%","±0.1","7","±11","0.0%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","0","±17","0.0%","±0.2","26","±40","0.1%","±0.2","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±17","0.0%","±0.3","0","±20","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","48","±65","0.3%","±0.3","0","±20","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","12","±19","0.0%","±0.1","0","±23","0.0%","±0.1"
"            Some Other Race","259","±147","2.3%","±1.3","141","±104","0.8%","±0.6","120","±112","0.6%","±0.6","31","±34","0.3%","±0.4","117","±90","1.1%","±0.8","341","±235","1.3%","±0.9","49","±45","0.2%","±0.2","201","±214","1.1%","±1.2","450","±426","2.9%","±2.7","0","±11","0.0%","±1.1","7","±11","0.2%","±0.3","48","±71","0.8%","±1.3","203","±210","1.2%","±1.2","628","±665","1.6%","±1.7","32","±31","0.5%","±0.5","120","±163","0.9%","±1.2","606","±322","2.0%","±1.1","2,094","±508","5.6%","±1.3","1,980","±685","4.9%","±1.6","486","±223","1.5%","±0.7","445","±198","1.3%","±0.6","4,069","±920","10.2%","±2.2","1,072","±412","2.5%","±1.0","2,937","±642","10.3%","±2.2","241","±240","1.3%","±1.3","1,634","±655","5.8%","±2.3","390","±337","1.3%","±1.1","588","±314","2.6%","±1.4","295","±184","3.0%","±1.9","137","±107","0.4%","±0.3","2,434","±738","7.0%","±2.1"
"        Two or More Races","648","±251","5.8%","±2.2","1,386","±421","7.7%","±2.4","1,030","±440","5.1%","±2.2","133","±71","1.4%","±0.7","473","±250","4.4%","±2.3","897","±414","3.5%","±1.6","2,006","±917","7.9%","±3.4","1,075","±543","5.8%","±2.8","733","±324","4.7%","±2.1","52","±48","2.1%","±2.2","24","±29","0.6%","±0.7","186","±87","3.3%","±1.5","817","±360","4.7%","±2.1","1,715","±484","4.4%","±1.2","429","±167","7.1%","±2.8","605","±238","4.6%","±1.8","1,873","±551","6.2%","±1.8","4,502","±725","12.0%","±1.8","3,532","±700","8.7%","±1.7","2,867","±778","8.9%","±2.3","2,483","±695","7.3%","±1.9","6,640","±1,433","16.6%","±3.3","4,139","±1,082","9.7%","±2.6","4,551","±1,045","15.9%","±3.4","820","±287","4.3%","±1.5","2,754","±763","9.8%","±2.5","1,751","±488","5.7%","±1.6","987","±352","4.3%","±1.5","858","±429","8.6%","±4.1","1,191","±294","3.5%","±0.8","4,652","±1,128","13.4%","±3.1"
"            White and Black or African American","214","±177","1.9%","±1.6","184","±84","1.0%","±0.5","41","±52","0.2%","±0.3","0","±15","0.0%","±0.3","81","±70","0.7%","±0.6","195","±192","0.8%","±0.7","269","±170","1.1%","±0.7","65","±96","0.3%","±0.5","174","±136","1.1%","±0.9","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","29","±23","0.5%","±0.4","433","±334","2.5%","±1.9","566","±302","1.4%","±0.8","34","±37","0.6%","±0.6","123","±98","0.9%","±0.8","416","±264","1.4%","±0.9","1,001","±299","2.7%","±0.8","808","±278","2.0%","±0.7","944","±694","2.9%","±2.1","629","±283","1.9%","±0.8","2,114","±727","5.3%","±1.8","1,531","±593","3.6%","±1.4","877","±387","3.1%","±1.3","244","±164","1.3%","±0.9","845","±594","3.0%","±2.1","565","±356","1.9%","±1.2","78","±75","0.3%","±0.3","298","±300","3.0%","±3.0","316","±166","0.9%","±0.5","1,019","±420","2.9%","±1.2"
"            White and American Indian and Alaska Native","189","±98","1.7%","±0.9","55","±51","0.3%","±0.3","36","±36","0.2%","±0.2","28","±26","0.3%","±0.3","1","±5","0.0%","±0.1","93","±102","0.4%","±0.4","102","±78","0.4%","±0.3","131","±104","0.7%","±0.6","117","±79","0.7%","±0.5","10","±14","0.4%","±0.6","0","±11","0.0%","±0.7","24","±23","0.4%","±0.4","91","±74","0.5%","±0.4","262","±232","0.7%","±0.6","226","±139","3.7%","±2.3","83","±68","0.6%","±0.5","119","±93","0.4%","±0.3","316","±118","0.8%","±0.3","311","±132","0.8%","±0.3","177","±91","0.5%","±0.3","234","±124","0.7%","±0.4","118","±87","0.3%","±0.2","261","±170","0.6%","±0.4","347","±289","1.2%","±1.0","51","±44","0.3%","±0.2","122","±108","0.4%","±0.4","176","±97","0.6%","±0.3","210","±104","0.9%","±0.5","82","±89","0.8%","±0.9","204","±144","0.6%","±0.4","272","±132","0.8%","±0.4"
"            White and Asian","44","±36","0.4%","±0.3","0","±17","0.0%","±0.2","379","±339","1.9%","±1.7","3","±6","0.0%","±0.1","79","±80","0.7%","±0.7","73","±59","0.3%","±0.2","162","±100","0.6%","±0.4","37","±46","0.2%","±0.3","151","±152","1.0%","±1.0","18","±33","0.7%","±1.5","12","±21","0.3%","±0.6","16","±25","0.3%","±0.4","28","±45","0.2%","±0.3","131","±127","0.3%","±0.3","67","±74","1.1%","±1.2","163","±127","1.2%","±1.0","406","±266","1.3%","±0.9","297","±159","0.8%","±0.4","123","±70","0.3%","±0.2","247","±170","0.8%","±0.5","776","±341","2.3%","±1.0","121","±109","0.3%","±0.3","334","±194","0.8%","±0.5","46","±50","0.2%","±0.2","73","±62","0.4%","±0.3","199","±140","0.7%","±0.5","314","±164","1.0%","±0.5","115","±95","0.5%","±0.4","35","±42","0.4%","±0.4","305","±137","0.9%","±0.4","145","±89","0.4%","±0.3"
"            White and Some Other Race","111","±115","1.0%","±1.0","873","±337","4.8%","±1.9","481","±242","2.4%","±1.2","64","±54","0.7%","±0.6","122","±102","1.1%","±0.9","472","±311","1.9%","±1.2","1,440","±944","5.7%","±3.6","773","±522","4.1%","±2.7","270","±234","1.7%","±1.5","13","±17","0.5%","±0.7","12","±19","0.3%","±0.5","99","±62","1.7%","±1.1","173","±136","1.0%","±0.8","449","±194","1.1%","±0.5","76","±55","1.3%","±0.9","218","±102","1.7%","±0.8","787","±446","2.6%","±1.5","2,226","±748","5.9%","±1.9","1,806","±594","4.4%","±1.5","664","±245","2.1%","±0.7","583","±358","1.7%","±1.0","3,220","±1,055","8.1%","±2.5","1,532","±970","3.6%","±2.3","2,707","±918","9.5%","±3.1","222","±137","1.2%","±0.7","1,517","±436","5.4%","±1.5","549","±266","1.8%","±0.9","584","±311","2.5%","±1.4","275","±203","2.8%","±2.0","319","±168","0.9%","±0.5","2,590","±924","7.5%","±2.6"
"            Black or African American and American Indian and Alaska Native","0","±17","0.0%","±0.2","0","±17","0.0%","±0.2","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","0","±17","0.0%","±0.3","0","±20","0.0%","±0.1","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","14","±24","0.1%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","10","±15","0.0%","±0.1","89","±81","0.2%","±0.2","143","±103","0.4%","±0.3","252","±288","0.8%","±0.9","4","±7","0.0%","±0.1","123","±112","0.3%","±0.3","4","±8","0.0%","±0.1","88","±84","0.3%","±0.3","23","±31","0.1%","±0.2","0","±20","0.0%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","28","±44","0.3%","±0.4","0","±23","0.0%","±0.1","143","±156","0.4%","±0.5"
"            Black or African American and Some Other Race","0","±17","0.0%","±0.2","196","±263","1.1%","±1.5","0","±20","0.0%","±0.1","5","±10","0.1%","±0.1","14","±25","0.1%","±0.2","39","±61","0.2%","±0.2","0","±20","0.0%","±0.1","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","0","±23","0.0%","±0.1","149","±120","0.4%","±0.3","27","±44","0.1%","±0.1","92","±84","0.3%","±0.3","7","±12","0.0%","±0.1","403","±266","1.0%","±0.7","189","±256","0.4%","±0.6","34","±46","0.1%","±0.2","144","±185","0.8%","±1.0","17","±28","0.1%","±0.1","0","±23","0.0%","±0.1","0","±20","0.0%","±0.1","23","±34","0.2%","±0.3","39","±59","0.1%","±0.2","56","±61","0.2%","±0.2"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","11,112","±533","11,112","(X)","18,043","±754","18,043","(X)","20,092","±845","20,092","(X)","9,582","±1,195","9,582","(X)","10,847","±855","10,847","(X)","25,397","±1,139","25,397","(X)","25,291","±1,950","25,291","(X)","18,658","±1,397","18,658","(X)","15,740","±725","15,740","(X)","2,481","±543","2,481","(X)","3,767","±533","3,767","(X)","5,681","±354","5,681","(X)","17,522","±571","17,522","(X)","39,094","±1,343","39,094","(X)","6,062","±750","6,062","(X)","13,155","±810","13,155","(X)","30,419","±1,153","30,419","(X)","37,471","±1,775","37,471","(X)","40,686","±1,808","40,686","(X)","32,325","±1,356","32,325","(X)","33,877","±1,414","33,877","(X)","39,899","±2,201","39,899","(X)","42,515","±1,767","42,515","(X)","28,549","±1,402","28,549","(X)","19,141","±1,284","19,141","(X)","28,070","±1,446","28,070","(X)","30,509","±1,233","30,509","(X)","23,008","±904","23,008","(X)","9,977","±875","9,977","(X)","34,308","±1,476","34,308","(X)","34,615","±1,686","34,615","(X)"
"        White","10,764","±561","96.9%","±1.4","17,368","±820","96.3%","±1.7","18,833","±872","93.7%","±1.9","9,443","±1,207","98.5%","±0.8","10,456","±852","96.4%","±1.4","24,001","±1,215","94.5%","±2.0","23,329","±1,941","92.2%","±2.5","18,278","±1,423","98.0%","±1.4","13,826","±868","87.8%","±3.6","2,443","±546","98.5%","±1.8","3,733","±535","99.1%","±0.8","5,601","±376","98.6%","±1.3","16,955","±667","96.8%","±1.9","37,782","±1,354","96.6%","±1.9","6,015","±746","99.2%","±0.6","12,721","±817","96.7%","±1.8","27,584","±1,126","90.7%","±2.0","28,788","±1,585","76.8%","±2.0","34,853","±1,721","85.7%","±2.3","25,567","±1,275","79.1%","±2.9","29,273","±1,184","86.4%","±1.8","21,353","±1,772","53.5%","±3.8","25,560","±1,838","60.1%","±4.1","20,911","±1,581","73.2%","±4.2","13,931","±1,280","72.8%","±4.4","22,766","±1,312","81.1%","±3.3","28,538","±1,229","93.5%","±1.6","21,506","±1,039","93.5%","±2.2","8,679","±978","87.0%","±4.7","29,073","±1,653","84.7%","±2.6","24,562","±1,431","71.0%","±3.4"
"        Black or African American","239","±175","2.2%","±1.6","573","±256","3.2%","±1.4","269","±188","1.3%","±0.9","54","±45","0.6%","±0.5","351","±207","3.2%","±1.9","353","±270","1.4%","±1.0","843","±311","3.3%","±1.2","156","±161","0.8%","±0.9","1,464","±447","9.3%","±2.8","11","±15","0.4%","±0.7","0","±11","0.0%","±0.7","50","±38","0.9%","±0.7","815","±450","4.7%","±2.6","932","±402","2.4%","±1.0","56","±46","0.9%","±0.8","238","±142","1.8%","±1.1","1,649","±538","5.4%","±1.7","6,621","±817","17.7%","±2.1","3,897","±781","9.6%","±1.8","6,349","±1,112","19.6%","±3.1","4,111","±754","12.1%","±2.0","16,668","±1,842","41.8%","±3.5","13,234","±1,852","31.1%","±3.7","4,675","±1,003","16.4%","±3.3","4,206","±931","22.0%","±4.7","3,292","±790","11.7%","±2.6","1,560","±580","5.1%","±1.9","595","±328","2.6%","±1.4","786","±339","7.9%","±3.3","2,772","±622","8.1%","±1.8","6,624","±1,052","19.1%","±2.8"
"        American Indian and Alaska Native","224","±111","2.0%","±1.0","80","±63","0.4%","±0.3","90","±74","0.4%","±0.4","47","±42","0.5%","±0.4","214","±212","2.0%","±2.0","131","±105","0.5%","±0.4","207","±112","0.8%","±0.4","270","±162","1.4%","±0.8","163","±97","1.0%","±0.6","37","±38","1.5%","±1.6","19","±24","0.5%","±0.7","24","±23","0.4%","±0.4","189","±129","1.1%","±0.7","490","±311","1.3%","±0.8","242","±140","4.0%","±2.3","106","±75","0.8%","±0.6","161","±98","0.5%","±0.3","1,168","±360","3.1%","±1.0","773","±245","1.9%","±0.6","556","±311","1.7%","±0.9","469","±232","1.4%","±0.7","522","±210","1.3%","±0.5","366","±235","0.9%","±0.6","1,296","±419","4.5%","±1.5","270","±162","1.4%","±0.8","446","±270","1.6%","±1.0","285","±186","0.9%","±0.6","239","±104","1.0%","±0.5","233","±196","2.3%","±2.0","298","±192","0.9%","±0.6","941","±361","2.7%","±1.0"
"        Asian","139","±91","1.3%","±0.8","168","±92","0.9%","±0.5","1,388","±499","6.9%","±2.4","90","±66","0.9%","±0.7","148","±103","1.4%","±1.0","957","±413","3.8%","±1.6","1,393","±557","5.5%","±2.2","114","±75","0.6%","±0.4","305","±195","1.9%","±1.3","18","±33","0.7%","±1.5","20","±27","0.5%","±0.7","43","±47","0.8%","±0.8","95","±106","0.5%","±0.6","660","±398","1.7%","±1.0","68","±74","1.1%","±1.2","375","±233","2.9%","±1.8","1,493","±527","4.9%","±1.7","1,233","±375","3.3%","±1.0","926","±358","2.3%","±0.9","1,478","±526","4.6%","±1.6","1,620","±488","4.8%","±1.4","397","±189","1.0%","±0.5","4,607","±935","10.8%","±2.3","659","±354","2.3%","±1.2","995","±344","5.2%","±1.8","1,129","±498","4.0%","±1.7","924","±355","3.0%","±1.2","483","±278","2.1%","±1.2","505","±298","5.1%","±3.0","2,849","±582","8.3%","±1.7","2,330","±683","6.7%","±1.9"
"        Native Hawaiian and Other Pacific Islander","56","±80","0.5%","±0.7","64","±66","0.4%","±0.4","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","18","±35","0.2%","±0.3","0","±20","0.0%","±0.1","36","±43","0.1%","±0.2","10","±17","0.1%","±0.1","1","±6","0.0%","±0.1","11","±19","0.4%","±0.7","0","±11","0.0%","±0.7","16","±26","0.3%","±0.5","1","±2","0.0%","±0.1","0","±23","0.0%","±0.1","13","±20","0.2%","±0.3","0","±17","0.0%","±0.2","125","±159","0.4%","±0.5","3","±5","0.0%","±0.1","45","±52","0.1%","±0.1","118","±137","0.4%","±0.4","60","±69","0.2%","±0.2","61","±53","0.2%","±0.1","107","±125","0.3%","±0.3","36","±32","0.1%","±0.1","50","±65","0.3%","±0.3","1","±2","0.0%","±0.1","98","±76","0.3%","±0.3","0","±20","0.0%","±0.1","0","±15","0.0%","±0.3","12","±19","0.0%","±0.1","19","±26","0.1%","±0.1"
"        Some Other Race","371","±181","3.3%","±1.6","1,250","±448","6.9%","±2.5","635","±294","3.2%","±1.5","126","±80","1.3%","±0.8","281","±147","2.6%","±1.3","852","±373","3.4%","±1.5","1,506","±956","6.0%","±3.6","974","±562","5.2%","±2.9","720","±508","4.6%","±3.2","13","±17","0.5%","±0.7","19","±21","0.5%","±0.6","165","±88","2.9%","±1.6","376","±259","2.1%","±1.5","1,203","±736","3.1%","±1.9","110","±61","1.8%","±1.0","338","±227","2.6%","±1.7","1,415","±529","4.7%","±1.7","4,563","±956","12.2%","±2.3","4,004","±928","9.8%","±2.2","1,314","±351","4.1%","±1.1","1,072","±402","3.2%","±1.1","8,096","±1,323","20.3%","±2.9","3,011","±1,110","7.1%","±2.6","5,873","±971","20.6%","±3.2","609","±324","3.2%","±1.7","3,206","±758","11.4%","±2.6","949","±435","3.1%","±1.4","1,172","±468","5.1%","±2.0","679","±305","6.8%","±3.0","496","±219","1.4%","±0.6","5,156","±1,142","14.9%","±3.1"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","11,112","±533","11,112","(X)","18,043","±754","18,043","(X)","20,092","±845","20,092","(X)","9,582","±1,195","9,582","(X)","10,847","±855","10,847","(X)","25,397","±1,139","25,397","(X)","25,291","±1,950","25,291","(X)","18,658","±1,397","18,658","(X)","15,740","±725","15,740","(X)","2,481","±543","2,481","(X)","3,767","±533","3,767","(X)","5,681","±354","5,681","(X)","17,522","±571","17,522","(X)","39,094","±1,343","39,094","(X)","6,062","±750","6,062","(X)","13,155","±810","13,155","(X)","30,419","±1,153","30,419","(X)","37,471","±1,775","37,471","(X)","40,686","±1,808","40,686","(X)","32,325","±1,356","32,325","(X)","33,877","±1,414","33,877","(X)","39,899","±2,201","39,899","(X)","42,515","±1,767","42,515","(X)","28,549","±1,402","28,549","(X)","19,141","±1,284","19,141","(X)","28,070","±1,446","28,070","(X)","30,509","±1,233","30,509","(X)","23,008","±904","23,008","(X)","9,977","±875","9,977","(X)","34,308","±1,476","34,308","(X)","34,615","±1,686","34,615","(X)"
"        Hispanic or Latino (of any race)","388","±176","3.5%","±1.6","877","±300","4.9%","±1.7","1,077","±339","5.4%","±1.7","167","±119","1.7%","±1.3","687","±398","6.3%","±3.6","943","±363","3.7%","±1.4","1,748","±961","6.9%","±3.7","1,010","±452","5.4%","±2.3","1,744","±538","11.1%","±3.3","65","±55","2.6%","±2.4","264","±173","7.0%","±4.4","581","±344","10.2%","±6.0","540","±236","3.1%","±1.3","1,130","±481","2.9%","±1.2","110","±82","1.8%","±1.3","362","±119","2.8%","±0.9","1,881","±561","6.2%","±1.8","6,852","±956","18.3%","±2.3","5,604","±854","13.8%","±2.0","2,116","±488","6.5%","±1.4","1,451","±425","4.3%","±1.2","13,468","±1,269","33.8%","±2.6","4,576","±1,121","10.8%","±2.6","9,174","±881","32.1%","±2.9","1,401","±527","7.3%","±2.7","4,883","±868","17.4%","±2.9","1,168","±407","3.8%","±1.3","977","±388","4.2%","±1.7","949","±359","9.5%","±3.6","1,057","±314","3.1%","±0.9","7,437","±1,134","21.5%","±3.0"
"            Mexican","364","±170","3.3%","±1.6","401","±205","2.2%","±1.1","586","±302","2.9%","±1.5","112","±101","1.2%","±1.1","320","±192","3.0%","±1.7","762","±370","3.0%","±1.5","276","±139","1.1%","±0.5","844","±422","4.5%","±2.2","1,406","±545","8.9%","±3.4","58","±56","2.3%","±2.4","206","±152","5.5%","±3.9","545","±346","9.6%","±6.0","430","±211","2.5%","±1.2","778","±470","2.0%","±1.2","89","±80","1.5%","±1.3","239","±110","1.8%","±0.8","1,199","±516","3.9%","±1.7","4,376","±885","11.7%","±2.3","4,020","±824","9.9%","±2.0","1,295","±415","4.0%","±1.2","659","±210","1.9%","±0.6","7,850","±1,164","19.7%","±2.7","3,142","±1,121","7.4%","±2.7","5,341","±858","18.7%","±2.9","816","±376","4.3%","±1.9","3,127","±763","11.1%","±2.6","650","±292","2.1%","±1.0","844","±372","3.7%","±1.6","651","±328","6.5%","±3.3","619","±266","1.8%","±0.8","4,609","±875","13.3%","±2.4"
"            Puerto Rican","4","±8","0.0%","±0.1","201","±163","1.1%","±0.9","61","±90","0.3%","±0.4","26","±42","0.3%","±0.4","0","±17","0.0%","±0.3","0","±20","0.0%","±0.1","16","±25","0.1%","±0.1","107","±100","0.6%","±0.5","298","±202","1.9%","±1.3","0","±11","0.0%","±1.1","38","±60","1.0%","±1.6","11","±13","0.2%","±0.2","110","±102","0.6%","±0.6","153","±124","0.4%","±0.3","14","±17","0.2%","±0.3","23","±31","0.2%","±0.2","181","±141","0.6%","±0.5","458","±183","1.2%","±0.5","524","±276","1.3%","±0.7","281","±199","0.9%","±0.6","28","±33","0.1%","±0.1","1,551","±503","3.9%","±1.3","413","±225","1.0%","±0.5","691","±360","2.4%","±1.3","326","±248","1.7%","±1.3","693","±364","2.5%","±1.3","229","±227","0.8%","±0.7","40","±46","0.2%","±0.2","104","±105","1.0%","±1.0","76","±71","0.2%","±0.2","1,657","±641","4.8%","±1.8"
"            Cuban","6","±12","0.1%","±0.1","0","±17","0.0%","±0.2","0","±20","0.0%","±0.1","10","±14","0.1%","±0.2","125","±147","1.2%","±1.4","56","±81","0.2%","±0.3","22","±38","0.1%","±0.2","0","±17","0.0%","±0.1","0","±17","0.0%","±0.2","0","±11","0.0%","±1.1","0","±11","0.0%","±0.7","0","±15","0.0%","±0.5","0","±17","0.0%","±0.2","55","±75","0.1%","±0.2","2","±3","0.0%","±0.1","7","±10","0.1%","±0.1","258","±283","0.8%","±0.9","129","±112","0.3%","±0.3","158","±174","0.4%","±0.4","18","±28","0.1%","±0.1","59","±45","0.2%","±0.1","221","±131","0.6%","±0.3","41","±63","0.1%","±0.1","683","±455","2.4%","±1.6","16","±29","0.1%","±0.2","124","±107","0.4%","±0.4","50","±54","0.2%","±0.2","17","±30","0.1%","±0.1","51","±86","0.5%","±0.9","71","±112","0.2%","±0.3","300","±286","0.9%","±0.8"
"            Other Hispanic or Latino","14","±15","0.1%","±0.1","275","±240","1.5%","±1.3","430","±210","2.1%","±1.0","19","±30","0.2%","±0.3","242","±218","2.2%","±2.0","125","±130","0.5%","±0.5","1,434","±936","5.7%","±3.6","59","±66","0.3%","±0.4","40","±47","0.3%","±0.3","7","±11","0.3%","±0.5","20","±25","0.5%","±0.7","25","±28","0.4%","±0.5","0","±17","0.0%","±0.2","144","±96","0.4%","±0.2","5","±8","0.1%","±0.1","93","±80","0.7%","±0.6","243","±161","0.8%","±0.5","1,889","±453","5.0%","±1.2","902","±361","2.2%","±0.9","522","±267","1.6%","±0.8","705","±387","2.1%","±1.1","3,846","±911","9.6%","±2.2","980","±382","2.3%","±0.9","2,459","±478","8.6%","±1.7","243","±224","1.3%","±1.2","939","±405","3.3%","±1.4","239","±195","0.8%","±0.6","76","±59","0.3%","±0.3","143","±150","1.4%","±1.5","291","±166","0.8%","±0.5","871","±296","2.5%","±0.9"
